age,gender,total_income,utilities,entertainment,school_fees,shopping,healthcare
42,Male,6331.27,280.43,189.66,514.96,145.23,393.02
31,Male,5908.22,321.9,247.34,452.52,407.0,241.3
26,Female,3919.55,383.19,179.78,423.35,224.15,461.77
43,Male,4595.1,263.04,145.73,480.27,279.67,294.77
19,Male,4784.81,294.64,136.73,405.41,288.43,399.3
37,Male,5925.51,275.69,203.16,424.04,201.11,299.57
45,Male,6873.41,379.65,242.43,482.34,360.82,276.78
64,Male,5098.47,278.3,209.5,605.25,265.96,369.69
24,Female,6753.81,263.37,187.31,425.12,237.19,434.14
61,Female,6309.98,271.09,218.34,354.62,258.31,330.21
25,Female,5308.48,293.21,207.45,197.08,295.86,344.76
64,Male,2834.77,260.32,233.05,596.13,250.65,414.59
52,Male,3458.43,281.58,253.06,373.68,302.92,417.24
31,Male,6111.86,307.86,161.82,453.48,148.91,346.92
34,Female,2434.21,294.23,106.42,590.59,205.12,314.52
53,Male,5178.47,341.59,185.94,422.76,121.67,356.61
57,Male,6500.73,284.03,159.23,380.53,369.82,334.73
21,Female,5228.63,289.77,233.28,541.97,369.04,375.04
19,Male,4097.9,313.55,171.03,446.07,287.6,254.46
23,Female,3730.08,412.24,124.97,458.61,189.24,372.17
59,Female,6224.23,260.62,177.03,247.68,393.39,292.54
21,Female,5707.56,396.18,140.32,520.59,213.74,422.47
46,Male,4571.77,240.82,263.61,437.56,237.21,296.2
35,Male,6597.94,311.45,218.87,262.84,259.57,297.59
43,Male,6281.0,283.03,225.9,448.51,277.09,385.63
61,Male,7682.89,259.24,221.44,193.75,288.63,351.14
51,Male,5850.34,334.95,233.61,634.2,291.04,532.13
27,Male,4753.25,329.99,245.33,289.81,241.33,219.66
53,Male,4785.51,275.94,178.41,561.18,290.09,358.79
31,Female,2098.14,195.31,143.2,318.7,238.65,440.37
48,Male,5225.99,279.0,166.12,456.02,284.76,303.73
32,Female,4976.43,306.96,198.19,308.79,279.84,277.16
25,Male,3004.89,300.09,97.43,499.71,295.77,280.33
31,Male,4962.07,337.8,245.71,376.47,288.28,221.04
40,Male,7014.75,396.68,124.13,446.78,223.45,457.98
57,Female,3898.18,320.69,223.96,401.51,277.52,323.63
38,Female,3560.16,328.39,193.28,263.43,289.2,314.16
33,Female,6657.39,307.41,211.41,450.41,172.53,180.07
62,Female,5951.36,358.62,181.12,349.68,233.56,235.3
35,Male,9591.64,326.57,208.69,504.53,286.49,467.23
64,Female,3022.14,337.46,181.12,376.41,352.56,374.25
41,Male,6080.58,390.45,177.75,392.32,299.49,443.32
43,Male,5473.84,311.35,164.11,568.29,356.34,433.2
42,Female,5088.92,286.45,261.03,638.16,226.1,269.95
62,Female,6365.77,322.31,214.68,478.6,265.01,544.39
58,Female,4955.41,356.81,208.38,371.29,298.34,505.98
46,Female,2095.44,325.07,164.98,362.53,110.42,304.9
32,Female,3728.96,353.03,190.61,318.13,340.65,64.54
62,Female,7046.65,266.55,160.51,337.48,138.35,321.48
18,Female,6758.04,256.6,180.35,372.64,309.82,369.06
42,Female,4440.32,272.75,151.64,596.43,291.21,304.58
24,Male,5755.4,236.63,263.57,380.28,109.62,332.28
26,Female,9175.91,305.51,169.72,277.39,112.66,283.71
41,Female,4953.22,278.5,165.0,404.17,335.95,423.73
18,Male,4982.63,361.51,146.98,417.81,322.88,355.09
61,Female,5285.9,235.44,169.15,403.56,197.15,426.12
